y,value,x
pDC_CD8Pos_over_cDC_CD8Pos,0.326739002,HK2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.920615172,ENO1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.468159957,ENO2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.609400297,ENO3_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.002257785,ENO1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.806538155,FBP2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.058275029,ENO1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.9095167,ALDH1A3_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.703422157,GALM_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.136083208,HK3_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.908927632,FBP1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.972473524,ALDH3A1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.860598246,PCK1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.838923657,ALDOB_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.772083387,G6PC_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.776192181,ALDH3B2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.663839712,PKLR_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.792729572,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.777948428,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.779652715,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.784684975,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.009298626,LDHC_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.85860706,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.774675168,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.992113732,ADH7_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.845793458,ALDH3B2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.749274706,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.790130888,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.886831562,GCK_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.808075508,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.820400374,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.815461048,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.822948424,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.820237049,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.803143538,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.702712884,PGAM1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.829806182,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.817606537,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.808286968,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.818488077,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.960038072,PDHA2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.852675547,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.823301949,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.85216726,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.316697924,ACSS1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.867616331,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.837505048,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.822324454,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.842008807,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.855178637,PKM2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.870627654,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.821731099,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.178690232,LDHAL6B_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.696978094,PGAM1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.920929646,G6PC2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.827960953,PGK2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.951929934,ADH4_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.014608852,PGM1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.658298699,HK1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.817955672,TPI1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.125170308,DLAT_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.355216171,PGK1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.112366971,ALDH7A1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.530951427,PCK2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.345591601,PGK1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.005560956,PFKL_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.431266412,PFKM_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.008437248,ALDH3A2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.962767992,ALDH9A1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.957489202,LDHA_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.275169007,ACSS2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.202534974,PGM2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.833420661,DLD_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.928758717,PDHA1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.242901687,BPGM_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.087162918,ALDOA_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.571061085,PDHB_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,1.741349287,ALDH1B1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.953830197,ADH5_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,2.932767769,PGAM2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,0.702988312,PFKP_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,3.963827202,LDHB_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,4.885893882,LDHB_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,2.022936789,ALDH3B1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,2.7896286,ALDOC_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Pos_over_cDC_CD8Pos,3.114561591,ALDH2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.376066034,HK2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.534958248,ENO1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.58814423,ENO2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.627587094,ENO3_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.628555086,ENO1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.638892541,FBP2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.650589088,ENO1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.658965055,ALDH1A3_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.69626159,GALM_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.698458828,HK3_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.710069135,FBP1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.713479055,ALDH3A1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.768476446,PCK1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.770387192,ALDOB_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.786758424,G6PC_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.796052728,ALDH3B2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.807806734,PKLR_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.81013911,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.818122861,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.821664072,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.827511897,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.827870384,LDHC_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.840040337,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.840146763,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.840334166,ADH7_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.842485944,ALDH3B2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.848313059,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.859969234,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.861375586,GCK_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.885063585,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.888403402,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.891864937,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.892519398,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.892742617,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.895951165,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.897018645,PGAM1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.899408208,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.899421871,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.900147301,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.906652167,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.907391845,PDHA2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.909006373,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.911468465,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.912087374,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.914700077,ACSS1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.915189045,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.921235581,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.92148707,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.933730233,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.934653804,PKM2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.938953101,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.940392178,GAPDH_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.959136454,LDHAL6B_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,0.995309673,PGAM1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.00553896,G6PC2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.018904231,PGK2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.068945264,ADH4_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.080325583,PGM1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.101359872,HK1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.121980531,TPI1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.14543621,DLAT_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.180455807,PGK1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.184721336,ALDH7A1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.207158073,PCK2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.20838071,PGK1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.211006539,PFKL_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.218668288,PFKM_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.279644779,ALDH3A2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.386093074,ALDH9A1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.431726198,LDHA_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.542020279,ACSS2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.570065193,PGM2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.653492933,DLD_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.757269824,PDHA1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.802297485,BPGM_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.818239193,ALDOA_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.855149178,PDHB_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,1.861168715,ALDH1B1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,2.093181763,ADH5_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,2.310629411,PGAM2_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,2.535470734,PFKP_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,2.76549806,LDHB_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,3.64547922,LDHB_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,3.725509939,ALDH3B1_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,4.074259852,ALDOC_GLYCOLYSIS_GLUCONEOGENESIS
pDC_CD8Neg_over_cDC_CD8Neg,5.506266428,ALDH2_GLYCOLYSIS_GLUCONEOGENESIS